SS,14 29 42.95,-62 40 46.2,-0.54848,+0.7680,+11.05,+12.88,1.301,-16.0,M5.0 V,V645 Cen,,GJ 551,,,HIP 70890,Proxima Centauri
SS,14 39 36.50,-60 50 02.3,-0.50314,+0.4820,+0.01,+0.65,1.338,-24.6,G2.0 V,alpha1 Cen,,GJ 559A,HD 128620,CP -60 5483,HIP 71683,Rigil Kentaurus
SS,14 39 35.08,-60 50 13.8,-0.49252,+0.9520,+1.34,+2.18,1.338,-20.7,K0 V,alpha2 Cen,,GJ 559B,HD 128621,,HIP 71681,Toliman
SS,17 57 48.50,+04 41 36.2,-0.05345,+10.2770,+9.57,+11.29,1.833,-106.8,M3.5 V,,,GJ 699,,BD +04 3561a,HIP 87937,Barnard's Star
SS,10 56 28.91,+07 00 53.2,-0.25712,-2.7200,+13.53,+15.45,2.386,+13.0,M5.5 V,,,GJ 406,,,,Wolf 359
SS,11 03 20.19,+35 58 11.6,-0.04753,-4.7620,+7.47,+8.99,2.543,-86.8,M2.0 V,,,GJ 411,HD 95735,BD +36 2147,HIP 54035,Lalande 21185
SS,06 45 08.92,-16 42 58.0,-0.03801,-1.2230,-1.43,-1.43,2.631,-7.6,A1.0 V,alpha CMa,9 CMa,GJ 244A,HD 48915,BD -16 1591,HIP 32349,Sirius A
SS,06 45 08.92,-16 42 58.0,-0.03801,-1.2230,+8.44,+8.47,2.631,-7.6,DA2,alpha CMa,9 CMa,GJ 244B,,,HIP 32349,Sirius B
SS,01 39 01.53,-17 57 01.9,+0.23273,+0.5620,+12.61,+14.42,2.676,+29.0,M5.5 V,BL Cet,,GJ 65A,,,,
SS,01 39 01.53,-17 57 01.9,+0.23273,+0.5620,+13.06,,2.676,+32.0,M6.0 V,UV Cet,,GJ 65B,,,,
SS,18 49 49.37,-23 50 10.4,+0.04694,-0.1930,+10.44,+12.18,2.965,-4.0,M3.5 V,V1216 Sgr,,GJ 729,,,HIP 92403,Ross 154
SS,23 41 55.00,+44 10 38.9,+0.00790,-1.6150,+12.29,+14.19,3.161,-77.7,M5.5 V,,,GJ 905,,,,Ross 248
SS,03 32 55.84,-09 27 29.7,-0.06596,+0.0180,+3.73,+4.61,3.213,+16.7,K2.0 V,epsilon Eri,,GJ 144,HD 22049,BD -09 697,HIP 16537,18 Eri
SS,23 05 52.04,-35 51 11.1,+0.55660,+1.3270,+7.34,+8.83,3.278,+9.5,M1.0 V,,,GJ 887,HD 217987,CD -36 15693,HIP 114046,Lacaille 9352
SS,11 47 44.40,+00 48 16.4,+0.04040,-1.2190,+11.16,+12.87,3.354,-13.0,M4.0 V,FI Vir,,GJ 447,,,HIP 57548,Ross 128
SS,22 38 33.59,-15 17 59.3,+0.16339,+2.2360,+13.03,+14.64,3.454,-60.0,M5.0 VJ,EZ Aqr,,GJ 866A,,,,Luyten 789-6 A
SS,22 38 33.59,-15 17 59.3,+0.16339,+2.2360,+13.27,+14.64,3.454,-60.0,M V,EZ Aqr,,GJ 866B,,,,Luyten 789-6 B
SS,22 38 33.4,-15 18 07,+0.16341,+2.2358,+15.07,,3.454,,M V,EZ Aqr,,GJ 866C,,,,
SS,21 06 53.94,+38 44 57.9,+0.35518,+3.2590,+5.20,+6.39,3.496,-64.3,K5.0 V,,61 Cyg,GJ 820A,HD 201091,BD +38 4343,HIP 104214,V1803 Cyg
SS,21 06 55.26,+38 44 31.4,+0.35189,+3.1280,+6.03,+7.40,3.496,-63.9,K7.0 V,,61 Cyg,GJ 820B,HD 201092,BD +38 4344,HIP 104217,
SS,07 39 18.12,+05 13 30.0,-0.04800,-1.0350,+0.37,+0.80,3.507,-3.2,F5 IV-V,alpha CMi,10 CMi,GJ 280A,HD 61421,BD +05 1739,HIP 37279,Procyon A
SS,07 39 18.12,+05 13 30.0,-0.04800,-1.0350,+10.70,,3.507,-3.2,DQZ,alpha CMi,10 CMi,GJ 280B,,,HIP 37279,Procyon B
SS,18 42 46.69,+59 37 49.4,-0.17498,+1.8020,+8.90,+10.42,3.523,-0.6,M3.0 V,,,GJ 725A,HD 173739,BD +59 1915,HIP 91768,Struve 2398 A
SS,18 42 46.90,+59 37 36.7,-0.18367,+1.8460,+9.69,+11.30,3.523,+6.0,M3.5 V,,,GJ 725B,HD 173740,,HIP 91772,Struve 2398 B
SS,00 18 22.89,+44 01 22.6,+0.26776,+0.4090,+8.08,+9.64,3.573,+12.5,M1.5 V,GX And,,GJ 15A,HD 1326,BD +43 44,HIP 1475,Groombridge 34 A
SS,00 18 25.81,+44 01 38.1,+0.26722,+0.4150,+11.06,+12.85,3.573,+11.3,M3.5 V,GQ And,,GJ 15B,,,,Groombridge 34 B
SS,22 03 21.66,-56 47 09.5,+0.48183,-2.5380,+4.68,+5.75,3.622,-40.0,K4.0 V,epsilon Ind,,GJ 845A,HD 209100,CP -57 10015,HIP 108870,
SS,22 04 10.5,-56 46 58,+0.50258,-2.4912,,,3.622,,T1.0 V,,,GJ 845B,,,,
SS,22 04 10.5,-56 46 58,+0.50258,-2.4912,,,3.622,,T6.0 V,,,GJ 845C,,,,
SS,08 29 49.34,+26 46 33.7,-0.08520,-0.6020,+14.90,+16.87,3.626,-5.0,M6.0 V,DX Cnc,,GJ 1111,,,,Giclas 51-15
SS,01 44 04.08,-15 56 14.9,-0.11939,+0.8540,+3.49,+4.21,3.650,-16.4,G8.5 V,tau Cet,52 Cet,GJ 71,HD 10700,BD -16 295,HIP 8102,
SS,03 35 59.72,-44 30 45.5,+0.06806,-0.4000,+13.09,+14.93,3.676,-20.0,M5.0 V,,,GJ 1061,,,,
SS,01 12 30.64,-16 59 56.3,+0.08435,+0.6470,+12.10,+13.89,3.716,+28.0,M4.0 V,YZ Cet,,GJ 54.1,,,HIP 5643,
SS,07 27 24.50,+05 13 32.8,+0.03843,-3.6910,+9.85,+11.41,3.756,+18.2,M3.5 V,,,GJ 273,,BD +05 1668,HIP 36208,Luyten's Star
SS,18 45 05.3,-63 57 48,+0.39359,+0.6174,+17.40,,3.854,,M8.5 V,,,SCR 1845-6357 A,,,,
SS,18 45 02.6,-63 57 52,+0.39361,+0.6174,,,3.854,,T6.0 V,,,SCR 1845-6357 B,,,,
SS,02 53 00.9,+16 52 53,+0.23710,-3.8064,+15.14,,3.855,,M6.5 V,,,SO 0253+1652,,,,
SS,05 11 40.58,-45 01 06.3,+0.61717,-5.7740,+8.85,+10.40,3.911,+245.5,M2.0 VI,VZ Pic,,GJ 191,HD 33793,CD -45 1841,HIP 24186,Kapteyn's Star
SS,21 17 15.27,-38 52 02.5,-0.27905,-1.1470,+6.67,+8.08,3.946,+19.8,K9.0 V,AX Mic,,GJ 825,HD 202560,CD -39 14192,HIP 105090,
SS,10 48 14.7,-39 56 06,-0.10070,-0.9997,+17.39,,4.024,,M8.5 V,,,DENIS 1048-3956,,,,
SS,22 27 59.47,+57 41 45.1,-0.10853,-0.4710,+9.79,+11.47,4.031,-27.1,M3.0 V,DO Cep,,GJ 860A,HD 239960,BD +56 2783,HIP 110893,Kruger 60 A
SS,22 27 59.97,+57 41 44.4,-0.10853,-0.4710,+11.41,+13.10,4.031,-27.1,M4.0 V,,,GJ 860B,,,HIP 110893,Kruger 60 B
SS,06 29 23.40,-02 48 50.3,+0.04639,-0.6190,+11.18,+12.84,4.091,+24.0,M4.5 VJ,V577 Mon,,GJ 234A,,,HIP 30920,Ross 614 A
SS,06 29 23.40,-02 48 50.3,+0.04639,-0.6190,+14.26,,4.091,+24.0,M V,,,GJ 234B,,,,Ross 614 B
SS,16 30 18.06,-12 39 45.3,-0.00615,-1.1850,+10.10,+11.66,4.267,-13.0,M3.5 V,,,GJ 628,,BD -12 4523,HIP 80824,Wolf 1061
SS,00 49 09.90,+05 23 19.0,+0.08256,-2.7110,+12.40,+12.93,4.297,+263.0,DZ7,,,GJ 35,,,HIP 3829,van Maanen's Star
